Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 250 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1280967613+60+1+0,1,2,4,5,6
272260287+60+3+0,1,2,5,6
653369769+60+2+0,1,2,4,5,6
887467463+60+2+0,1,2,3,4,5,6
1318499365+60+1+0,1,2,3,5
83264511+60+2+0,1,2,4,5,6
1996537522+60+2+0,1,2,5,6
243750634+60+3+0,1,2,4,6
678422398+60+2+0,1,2,4,5,6
1184219033+60+1+0,1,2,4,5,6
249004225+60+3+0,1,2,3,5,6
570750319+60+3+0,1,2,3,5
ATTACK_CONFIG: 5 atacantes, modo=2 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:fb
N: IP fe80::ff:fe00:1 D 141.421
N: IP fe80::ff:fe00:2 D 132.548
N: IP fe80::ff:fe00:3 D 124.403
N: IP fe80::ff:fe00:4 D 117.137
N: IP fe80::ff:fe00:5 D 110.923
N: IP fe80::ff:fe00:6 D 105.948
N: IP fe80::ff:fe00:7 D 102.391
N: IP fe80::ff:fe00:8 D 100.404
N: IP fe80::ff:fe00:9 D 100.08
N: IP fe80::ff:fe00:a D 101.435
N: IP fe80::ff:fe00:b D 104.403
N: IP fe80::ff:fe00:c D 108.853
N: IP fe80::ff:fe00:d D 114.612
N: IP fe80::ff:fe00:e D 121.495
N: IP fe80::ff:fe00:f D 129.321
N: IP fe80::ff:fe00:10 D 137.931
N: IP fe80::ff:fe00:11 D 132.548
N: IP fe80::ff:fe00:12 D 123.037
N: IP fe80::ff:fe00:13 D 114.215
N: IP fe80::ff:fe00:14 D 106.254
N: IP fe80::ff:fe00:15 D 99.363
N: IP fe80::ff:fe00:16 D 93.7763
N: IP fe80::ff:fe00:17 D 89.7385
N: IP fe80::ff:fe00:18 D 87.4643
N: IP fe80::ff:fe00:19 D 87.0919
N: IP fe80::ff:fe00:1a D 88.6454
N: IP fe80::ff:fe00:1b D 92.0272
N: IP fe80::ff:fe00:1c D 97.0464
N: IP fe80::ff:fe00:1d D 103.465
N: IP fe80::ff:fe00:1e D 111.041
N: IP fe80::ff:fe00:1f D 119.553
N: IP fe80::ff:fe00:20 D 128.818
N: IP fe80::ff:fe00:21 D 124.403
N: IP fe80::ff:fe00:22 D 114.215
N: IP fe80::ff:fe00:23 D 104.652
N: IP fe80::ff:fe00:24 D 95.901
N: IP fe80::ff:fe00:25 D 88.2043
N: IP fe80::ff:fe00:26 D 81.8596
N: IP fe80::ff:fe00:27 D 77.201
N: IP fe80::ff:fe00:28 D 74.5453
N: IP fe80::ff:fe00:29 D 74.108
N: IP fe80::ff:fe00:2a D 75.9276
N: IP fe80::ff:fe00:2b D 79.8499
N: IP fe80::ff:fe00:2c D 85.5862
N: IP fe80::ff:fe00:2d D 92.8009
N: IP fe80::ff:fe00:2e D 101.178
N: IP fe80::ff:fe00:2f D 110.454
N: IP fe80::ff:fe00:30 D 120.42
N: IP fe80::ff:fe00:31 D 117.137
N: IP fe80::ff:fe00:32 D 106.254
N: IP fe80::ff:fe00:33 D 95.901
N: IP fe80::ff:fe00:34 D 86.267
N: IP fe80::ff:fe00:35 D 77.6209
N: IP fe80::ff:fe00:36 D 70.3278
N: IP fe80::ff:fe00:37 D 64.846
N: IP fe80::ff:fe00:38 D 61.6604
N: IP fe80::ff:fe00:39 D 61.131
N: IP fe80::ff:fe00:3a D 63.3246
N: IP fe80::ff:fe00:3b D 67.9779
N: IP fe80::ff:fe00:3c D 74.6324
N: IP fe80::ff:fe00:3d D 82.807
N: IP fe80::ff:fe00:3e D 92.0978
N: IP fe80::ff:fe00:3f D 102.201
N: IP fe80::ff:fe00:40 D 112.898
N: IP fe80::ff:fe00:41 D 110.923
N: IP fe80::ff:fe00:42 D 99.363
N: IP fe80::ff:fe00:43 D 88.2043
N: IP fe80::ff:fe00:44 D 77.6209
N: IP fe80::ff:fe00:45 D 67.8823
N: IP fe80::ff:fe00:46 D 59.4054
N: IP fe80::ff:fe00:47 D 52.8015
N: IP fe80::ff:fe00:48 D 48.8365
N: IP fe80::ff:fe00:49 D 48.1664
N: IP fe80::ff:fe00:4a D 50.9215
N: IP fe80::ff:fe00:4b D 56.6039
N: IP fe80::ff:fe00:4c D 64.4438
N: IP fe80::ff:fe00:4d D 73.7564
N: IP fe80::ff:fe00:4e D 84.0536
N: IP fe80::ff:fe00:4f D 95.0158
N: IP fe80::ff:fe00:50 D 106.438
N: IP fe80::ff:fe00:51 D 105.948
N: IP fe80::ff:fe00:52 D 93.7763
N: IP fe80::ff:fe00:53 D 81.8596
N: IP fe80::ff:fe00:54 D 70.3278
N: IP fe80::ff:fe00:55 D 59.4054
N: IP fe80::ff:fe00:56 D 49.4975
N: IP fe80::ff:fe00:57 D 41.3401
N: IP fe80::ff:fe00:58 D 36.1386
N: IP fe80::ff:fe00:59 D 35.2278
N: IP fe80::ff:fe00:5a D 38.9102
N: IP fe80::ff:fe00:5b D 46.0977
N: IP fe80::ff:fe00:5c D 55.4437
N: IP fe80::ff:fe00:5d D 66.0379
N: IP fe80::ff:fe00:5e D 77.3692
N: IP fe80::ff:fe00:5f D 89.1572
N: IP fe80::ff:fe00:60 D 101.242
N: IP fe80::ff:fe00:61 D 102.391
N: IP fe80::ff:fe00:62 D 89.7385
N: IP fe80::ff:fe00:63 D 77.201
N: IP fe80::ff:fe00:64 D 64.846
N: IP fe80::ff:fe00:65 D 52.8015
N: IP fe80::ff:fe00:66 D 41.3401
N: IP fe80::ff:fe00:67 D 31.1127
N: IP fe80::ff:fe00:68 D 23.7697
N: IP fe80::ff:fe00:69 D 22.3607
N: IP fe80::ff:fe00:6a D 27.8029
N: IP fe80::ff:fe00:6b D 37.2022
N: IP fe80::ff:fe00:6c D 48.3011
N: IP fe80::ff:fe00:6d D 60.1664
N: IP fe80::ff:fe00:6e D 72.4224
N: IP fe80::ff:fe00:6f D 84.8999
N: IP fe80::ff:fe00:70 D 97.5141
N: IP fe80::ff:fe00:71 D 100.404
N: IP fe80::ff:fe00:72 D 87.4643
N: IP fe80::ff:fe00:73 D 74.5453
N: IP fe80::ff:fe00:74 D 61.6604
N: IP fe80::ff:fe00:75 D 48.8365
N: IP fe80::ff:fe00:76 D 36.1386
N: IP fe80::ff:fe00:77 D 23.7697
N: IP fe80::ff:fe00:78 D 12.7279
N: IP fe80::ff:fe00:79 D 9.84886
N: IP fe80::ff:fe00:7a D 19.2354
N: IP fe80::ff:fe00:7b D 31.3209
N: IP fe80::ff:fe00:7c D 43.9318
N: IP fe80::ff:fe00:7d D 56.7186
N: IP fe80::ff:fe00:7e D 69.5845
N: IP fe80::ff:fe00:7f D 82.4924
N: IP fe80::ff:fe00:80 D 95.4254
N: IP fe80::ff:fe00:81 D 100.08
N: IP fe80::ff:fe00:82 D 87.0919
N: IP fe80::ff:fe00:83 D 74.108
N: IP fe80::ff:fe00:84 D 61.131
N: IP fe80::ff:fe00:85 D 48.1664
N: IP fe80::ff:fe00:86 D 35.2278
N: IP fe80::ff:fe00:87 D 22.3607
N: IP fe80::ff:fe00:88 D 9.84886
N: IP fe80::ff:fe00:89 D 5.65685
N: IP fe80::ff:fe00:8a D 17.4642
N: IP fe80::ff:fe00:8b D 30.2655
N: IP fe80::ff:fe00:8c D 43.1856
N: IP fe80::ff:fe00:8d D 56.1427
N: IP fe80::ff:fe00:8e D 69.1158
N: IP fe80::ff:fe00:8f D 82.0975
N: IP fe80::ff:fe00:90 D 95.0842
N: IP fe80::ff:fe00:91 D 101.435
N: IP fe80::ff:fe00:92 D 88.6454
N: IP fe80::ff:fe00:93 D 75.9276
N: IP fe80::ff:fe00:94 D 63.3246
N: IP fe80::ff:fe00:95 D 50.9215
N: IP fe80::ff:fe00:96 D 38.9102
N: IP fe80::ff:fe00:97 D 27.8029
N: IP fe80::ff:fe00:98 D 19.2354
N: IP fe80::ff:fe00:99 D 17.4642
N: IP fe80::ff:fe00:9a D 24.0416
N: IP fe80::ff:fe00:9b D 34.4819
N: IP fe80::ff:fe00:9c D 46.2385
N: IP fe80::ff:fe00:9d D 58.5235
N: IP fe80::ff:fe00:9e D 71.0634
N: IP fe80::ff:fe00:9f D 83.7437
N: IP fe80::ff:fe00:a0 D 96.5091
N: IP fe80::ff:fe00:a1 D 104.403
N: IP fe80::ff:fe00:a2 D 92.0272
N: IP fe80::ff:fe00:a3 D 79.8499
N: IP fe80::ff:fe00:a4 D 67.9779
N: IP fe80::ff:fe00:a5 D 56.6039
N: IP fe80::ff:fe00:a6 D 46.0977
N: IP fe80::ff:fe00:a7 D 37.2022
N: IP fe80::ff:fe00:a8 D 31.3209
N: IP fe80::ff:fe00:a9 D 30.2655
N: IP fe80::ff:fe00:aa D 34.4819
N: IP fe80::ff:fe00:ab D 42.4264
N: IP fe80::ff:fe00:ac D 52.4309
N: IP fe80::ff:fe00:ad D 63.5295
N: IP fe80::ff:fe00:ae D 75.2396
N: IP fe80::ff:fe00:af D 87.3155
N: IP fe80::ff:fe00:b0 D 99.6243
N: IP fe80::ff:fe00:b1 D 108.853
N: IP fe80::ff:fe00:b2 D 97.0464
N: IP fe80::ff:fe00:b3 D 85.5862
N: IP fe80::ff:fe00:b4 D 74.6324
N: IP fe80::ff:fe00:b5 D 64.4438
N: IP fe80::ff:fe00:b6 D 55.4437
N: IP fe80::ff:fe00:b7 D 48.3011
N: IP fe80::ff:fe00:b8 D 43.9318
N: IP fe80::ff:fe00:b9 D 43.1856
N: IP fe80::ff:fe00:ba D 46.2385
N: IP fe80::ff:fe00:bb D 52.4309
N: IP fe80::ff:fe00:bc D 60.8112
N: IP fe80::ff:fe00:bd D 70.6045
N: IP fe80::ff:fe00:be D 81.3019
N: IP fe80::ff:fe00:bf D 92.5905
N: IP fe80::ff:fe00:c0 D 104.278
N: IP fe80::ff:fe00:c1 D 114.612
N: IP fe80::ff:fe00:c2 D 103.465
N: IP fe80::ff:fe00:c3 D 92.8009
N: IP fe80::ff:fe00:c4 D 82.807
N: IP fe80::ff:fe00:c5 D 73.7564
N: IP fe80::ff:fe00:c6 D 66.0379
N: IP fe80::ff:fe00:c7 D 60.1664
N: IP fe80::ff:fe00:c8 D 56.7186
N: IP fe80::ff:fe00:c9 D 56.1427
N: IP fe80::ff:fe00:ca D 58.5235
N: IP fe80::ff:fe00:cb D 63.5295
N: IP fe80::ff:fe00:cc D 70.6045
N: IP fe80::ff:fe00:cd D 79.196
N: IP fe80::ff:fe00:ce D 88.8651
N: IP fe80::ff:fe00:cf D 99.2975
N: IP fe80::ff:fe00:d0 D 110.277
N: IP fe80::ff:fe00:d1 D 121.495
N: IP fe80::ff:fe00:d2 D 111.041
N: IP fe80::ff:fe00:d3 D 101.178
N: IP fe80::ff:fe00:d4 D 92.0978
N: IP fe80::ff:fe00:d5 D 84.0536
N: IP fe80::ff:fe00:d6 D 77.3692
N: IP fe80::ff:fe00:d7 D 72.4224
N: IP fe80::ff:fe00:d8 D 69.5845
N: IP fe80::ff:fe00:d9 D 69.1158
N: IP fe80::ff:fe00:da D 71.0634
N: IP fe80::ff:fe00:db D 75.2396
N: IP fe80::ff:fe00:dc D 81.3019
N: IP fe80::ff:fe00:dd D 88.8651
N: IP fe80::ff:fe00:de D 97.5807
N: IP fe80::ff:fe00:df D 107.168
N: IP fe80::ff:fe00:e0 D 117.414
N: IP fe80::ff:fe00:e1 D 129.321
N: IP fe80::ff:fe00:e2 D 119.553
N: IP fe80::ff:fe00:e3 D 110.454
N: IP fe80::ff:fe00:e4 D 102.201
N: IP fe80::ff:fe00:e5 D 95.0158
N: IP fe80::ff:fe00:e6 D 89.1572
N: IP fe80::ff:fe00:e7 D 84.8999
N: IP fe80::ff:fe00:e8 D 82.4924
N: IP fe80::ff:fe00:e9 D 82.0975
N: IP fe80::ff:fe00:ea D 83.7437
N: IP fe80::ff:fe00:eb D 87.3155
N: IP fe80::ff:fe00:ec D 92.5905
N: IP fe80::ff:fe00:ed D 99.2975
N: IP fe80::ff:fe00:ee D 107.168
N: IP fe80::ff:fe00:ef D 115.966
N: IP fe80::ff:fe00:f0 D 125.495
N: IP fe80::ff:fe00:f1 D 137.931
N: IP fe80::ff:fe00:f2 D 128.818
N: IP fe80::ff:fe00:f3 D 120.42
N: IP fe80::ff:fe00:f4 D 112.898
N: IP fe80::ff:fe00:f5 D 106.438
N: IP fe80::ff:fe00:f6 D 101.242
N: IP fe80::ff:fe00:f7 D 97.5141
N: IP fe80::ff:fe00:f8 D 95.4254
N: IP fe80::ff:fe00:f9 D 95.0842
N: IP fe80::ff:fe00:fa D 96.5091
Starting Simulation
N: MS (fe80::ff:fe00:78, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 2)
N: MS (fe80::ff:fe00:78, ff02::1, 2)
N: MS (fe80::ff:fe00:b0, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 2)
N: MS (fe80::ff:fe00:22, ff02::1, 2)
N: MS (fe80::ff:fe00:78, ff02::1, 2)
N: MS (fe80::ff:fe00:b0, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 2)
N: MS (fe80::ff:fe00:22, ff02::1, 2)
N: MS (fe80::ff:fe00:5c, ff02::1, 2)
N: MS (fe80::ff:fe00:ba, ff02::1, 2)
N: MS (fe80::ff:fe00:b7, ff02::1, 2)
N: MS (fe80::ff:fe00:78, ff02::1, 2)
N: MS (fe80::ff:fe00:b0, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 2)
N: MS (fe80::ff:fe00:7b, ff02::1, 2)
N: MS (fe80::ff:fe00:22, ff02::1, 2)
N: MS (fe80::ff:fe00:5c, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:ba, ff02::1, 2)
N: MS (fe80::ff:fe00:b7, ff02::1, 2)
N: MS (fe80::ff:fe00:ac, ff02::1, 2)
N: MS (fe80::ff:fe00:78, ff02::1, 2)
N: MS (fe80::ff:fe00:b0, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 2)
N: MS (fe80::ff:fe00:91, ff02::1, 2)
N: MS (fe80::ff:fe00:97, ff02::1, 2)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:22, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 2)
N: MS (fe80::ff:fe00:5c, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:ba, ff02::1, 3)
N: MS (fe80::ff:fe00:b7, ff02::1, 3)
N: MS (fe80::ff:fe00:ac, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:e4, ff02::1, 2)
N: MS (fe80::ff:fe00:2c, ff02::1, 2)
N: MS (fe80::ff:fe00:f8, ff02::1, 2)
N: MS (fe80::ff:fe00:b0, ff02::1, 3)
N: MS (fe80::ff:fe00:67, ff02::1, 2)
N: MS (fe80::ff:fe00:58, ff02::1, 3)
N: MS (fe80::ff:fe00:91, ff02::1, 3)
N: MS (fe80::ff:fe00:4f, ff02::1, 2)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:22, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:5c, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:ba, ff02::1, 3)
N: MS (fe80::ff:fe00:b7, ff02::1, 3)
N: MS (fe80::ff:fe00:ac, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 2)
N: MS (fe80::ff:fe00:e4, ff02::1, 3)
N: MS (fe80::ff:fe00:2c, ff02::1, 3)
N: MS (fe80::ff:fe00:f8, ff02::1, 3)
N: MS (fe80::ff:fe00:b0, ff02::1, 3)
N: MS (fe80::ff:fe00:67, ff02::1, 3)
N: MS (fe80::ff:fe00:58, ff02::1, 3)
N: MS (fe80::ff:fe00:91, ff02::1, 3)
N: MS (fe80::ff:fe00:4f, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:22, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:5c, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:ba, ff02::1, 3)
N: MS (fe80::ff:fe00:b7, ff02::1, 3)
N: MS (fe80::ff:fe00:ac, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 2)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:e4, ff02::1, 3)
N: MS (fe80::ff:fe00:2c, ff02::1, 3)
N: MS (fe80::ff:fe00:f8, ff02::1, 3)
N: MS (fe80::ff:fe00:b0, ff02::1, 3)
N: MS (fe80::ff:fe00:67, ff02::1, 3)
N: MS (fe80::ff:fe00:58, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 2)
N: MS (fe80::ff:fe00:91, ff02::1, 3)
N: MS (fe80::ff:fe00:4f, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:22, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:5c, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:ba, ff02::1, 3)
N: MS (fe80::ff:fe00:b7, ff02::1, 3)
N: MS (fe80::ff:fe00:5a, ff02::1, 2)
N: MS (fe80::ff:fe00:ac, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:e4, ff02::1, 3)
N: MS (fe80::ff:fe00:2c, ff02::1, 3)
N: MS (fe80::ff:fe00:f8, ff02::1, 3)
N: MS (fe80::ff:fe00:b0, ff02::1, 3)
N: MS (fe80::ff:fe00:67, ff02::1, 3)
N: MS (fe80::ff:fe00:58, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
N: MS (fe80::ff:fe00:91, ff02::1, 3)
N: MS (fe80::ff:fe00:4f, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:7b, ff02::1, 3)
N: MS (fe80::ff:fe00:22, ff02::1, 3)
N: MS (fe80::ff:fe00:5e, ff02::1, 3)
N: MS (fe80::ff:fe00:5c, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:ba, ff02::1, 3)
N: MS (fe80::ff:fe00:b7, ff02::1, 3)
N: MS (fe80::ff:fe00:5a, ff02::1, 3)
N: MS (fe80::ff:fe00:ac, ff02::1, 3)
N: MS (fe80::ff:fe00:f7, ff02::1, 3)
N: MS (fe80::ff:fe00:78, ff02::1, 3)
N: MS (fe80::ff:fe00:a5, ff02::1, 3)
N: MS (fe80::ff:fe00:e4, ff02::1, 3)
N: MS (fe80::ff:fe00:2c, ff02::1, 3)
N: MS (fe80::ff:fe00:f8, ff02::1, 3)
N: MS (fe80::ff:fe00:b0, ff02::1, 3)
N: MS (fe80::ff:fe00:67, ff02::1, 3)
N: MS (fe80::ff:fe00:58, ff02::1, 3)
N: MS (fe80::ff:fe00:32, ff02::1, 3)
